0x0000000000021984: mov      r11, rsp
0x0000000000021fce: jae      0x22015
0x0000000000021fd0: mov      qword ptr [rsp + 0x48], rax
0x0000000000021fd5: mov      dword ptr [rsp + 0x40], r14d
0x0000000000021fda: mov      eax, dword ptr [rsp + 0xa0]
0x0000000000021fe1: mov      dword ptr [rsp + 0x38], eax
0x0000000000021fe5: mov      eax, dword ptr [rsp + 0x94]
0x0000000000021fec: mov      dword ptr [rsp + 0x30], eax
0x0000000000021ff0: mov      qword ptr [rsp + 0x28], r13
0x0000000000021ff5: mov      dword ptr [rsp + 0x20], 8
0x0000000000021ffd: mov      r9, rbx
0x0000000000022000: lea      r8, [rip + 0x1b1f9]  ; VA 0x3d200
0x0000000000022007: mov      edx, 2
0x000000000002200c: lea      ecx, [rdx + 0x4b]
0x000000000002200f: call     qword ptr [rip - 0xce35]  ; ntoskrnl.exe!DbgPrintEx
0x0000000000022015: mov      r8d, dword ptr [rsp + 0x94]
0x000000000002201d: mov      rdx, rdi
0x0000000000022020: mov      rcx, r13
0x0000000000022023: call     0x12e10  ; sub_0x12e10
0x0000000000022028: bt       dword ptr [r12], 0x14
0x000000000002202e: jae      0x22075
0x0000000000022030: mov      qword ptr [rsp + 0x48], rdi
0x0000000000022035: mov      dword ptr [rsp + 0x40], r14d
0x000000000002203a: mov      eax, dword ptr [rsp + 0xa0]
0x0000000000022041: mov      dword ptr [rsp + 0x38], eax
0x0000000000022045: mov      eax, dword ptr [rsp + 0x94]
0x000000000002204c: mov      dword ptr [rsp + 0x30], eax
0x0000000000022050: mov      qword ptr [rsp + 0x28], r13
0x0000000000022055: mov      dword ptr [rsp + 0x20], 8
0x000000000002205d: mov      r9, rbx
0x0000000000022060: lea      r8, [rip + 0x1b1f9]  ; VA 0x3d260
0x0000000000022067: mov      edx, 2
0x000000000002206c: lea      ecx, [rdx + 0x4b]
0x000000000002206f: call     qword ptr [rip - 0xce95]  ; ntoskrnl.exe!DbgPrintEx
0x0000000000022075: mov      r8d, dword ptr [rsp + 0x94]
0x000000000002207d: mov      rdx, rdi
0x0000000000022080: mov      rcx, r12
0x0000000000022083: call     0x29c2c  ; sub_0x29c2c
0x0000000000022088: mov      edx, dword ptr [rsp + 0x94]
0x000000000002208f: mov      qword ptr [r15 + 0x38], rdx
0x0000000000022093: mov      dword ptr [rsp + 0x90], esi
0x000000000002209a: jmp      0x220a7
0x000000000002209c: mov      dword ptr [rsp + 0x90], 0xc00000e6
0x00000000000220a7: jmp      0x2215f
0x00000000000220ac: mov      ecx, eax
0x00000000000220ae: mov      dword ptr [rsp + 0x90], eax
0x00000000000220b5: mov      r12, qword ptr [rsp + 0xe0]
0x00000000000220bd: bt       dword ptr [r12], 0x1f
0x00000000000220c3: jae      0x22135
0x00000000000220c5: call     0x12acc  ; sub_0x12acc
0x00000000000220ca: mov      qword ptr [rsp + 0x58], rax
0x00000000000220cf: mov      dword ptr [rsp + 0x50], ecx
0x00000000000220d3: mov      rbx, qword ptr [rsp + 0x100]
0x00000000000220db: mov      qword ptr [rsp + 0x48], rbx
0x00000000000220e0: mov      eax, dword ptr [rsp + 0xb8] ; CurrentStackLocation
0x00000000000220e7: mov      dword ptr [rsp + 0x40], eax
0x00000000000220eb: mov      eax, dword ptr [rsp + 0xbc]
0x00000000000220f2: mov      dword ptr [rsp + 0x38], eax
0x00000000000220f6: mov      eax, dword ptr [rsp + 0x94]
0x00000000000220fd: mov      dword ptr [rsp + 0x30], eax
0x0000000000022101: mov      rax, qword ptr [rsp + 0x178]
0x0000000000022109: mov      qword ptr [rsp + 0x28], rax
0x000000000002210e: mov      dword ptr [rsp + 0x20], 8
